dye	time	FSC.H	BL1.H	BL3.H	date	name
PI	0	326889	68	673	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_0.fcs
PI	10	323527	69	1705	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_10.fcs
PI	15	324696	69	1740	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_15.fcs
PI	20	324058	69	1703	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_20.fcs
PI	25	320289	69	1686	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_25.fcs
PI	30	317721.5	69	1655	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_30.fcs
PI	35	320517.5	69	1649	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_35.fcs
PI	40	316238	69	1596	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_40.fcs
PI	45	313885	68	1573	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_45.fcs
PI	5	326514	69	1701	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_5.fcs
PI	50	314969	68	1509	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_50.fcs
PI	55	322549	69	1398	2024-05-06	050624_PI_Timecourse_Experiment_Tubes_55.fcs
PI	0	316831	67	590	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_0.fcs
PI	10	314659	68	1681	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_10.fcs
PI	15	315542	68	1671	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_15.fcs
PI	20	313913	68	1591	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_20.fcs
PI	25	310663.5	68	1665	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_25.fcs
PI	30	311466	67	1631	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_30.fcs
PI	35	310565	68	1593	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_35.fcs
PI	40	308301.5	68	1537	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_40.fcs
PI	45	306630	68	1518	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_45.fcs
PI	5	314543	68	1655	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_5.fcs
PI	50	307489	68	1451	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_50.fcs
PI	55	304903	67	1232	2024-05-07	050724_PI_Timecourse_Experiment_Tubes_55.fcs
PI	0	339170	69	786	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_0.fcs
PI	10	337792	70	1786	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_10.fcs
PI	15	337961	70	1779	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_15.fcs
PI	20	337070	70	1760	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_20.fcs
PI	25	333072	70	1746	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_25.fcs
PI	30	333255	70	1714	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_30.fcs
PI	35	331099	69	1690	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_35.fcs
PI	40	326017	69	1614	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_40.fcs
PI	45	322429	68	1578	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_45.fcs
PI	5	334861	70	1775	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_5.fcs
PI	50	320218	69	1496	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_50.fcs
PI	55	333363.5	70	1476	2024-05-08	050824_PI_Timecourse_Experiment_Tubes_55.fcs
SYTO9	0	404789	3269	134	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_0.fcs
SYTO9	10	394685.5	10037	292	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_10.fcs
SYTO9	15	395728	9987	289	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_15.fcs
SYTO9	20	392422	10214	296	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_20.fcs
SYTO9	25	389961.5	9791.5	284	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_25.fcs
SYTO9	30	386691	9845.5	291	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_30.fcs
SYTO9	35	382220	9707	286	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_35.fcs
SYTO9	40	383640	10103	301	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_40.fcs
SYTO9	45	380054	11395	333	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_45.fcs
SYTO9	5	397676.5	8179	246	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_5.fcs
SYTO9	50	373441	12701	373	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_50.fcs
SYTO9	55	367085.5	14726	430	2023-12-04	120423_SYTO9 Timeline_Experiment_Tubes_55.fcs
SYTO9	0	414081	1735	80	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_0.fcs
SYTO9	10	393985	12544	358	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_10.fcs
SYTO9	15	388458.5	13540.5	386	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_15.fcs
SYTO9	20	383932	12834	367	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_20.fcs
SYTO9	25	385450	12163	350	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_25.fcs
SYTO9	30	383280	11187.5	324	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_30.fcs
SYTO9	35	383458	11282	330	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_35.fcs
SYTO9	40	381664	10003	295	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_40.fcs
SYTO9	45	381130	9790	290	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_45.fcs
SYTO9	5	396186	10329.5	299	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_5.fcs
SYTO9	50	377033.5	9887.5	294	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_50.fcs
SYTO9	55	371894	10358	308	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_55.fcs
SYTO9	60	367593.5	11851	347.5	2023-12-13	121323_SYTO9 Timeline_Experiment_Tubes_60.fcs
SYTO9	0	408696.5	1089	71	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_0.fcs
SYTO9	10	404963	11980	340	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_10.fcs
SYTO9	15	402361	13597	384	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_15.fcs
SYTO9	20	400019.5	11759.5	333.5	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_20.fcs
SYTO9	25	402000	11775	336	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_25.fcs
SYTO9	30	398988	11493	330	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_30.fcs
SYTO9	35	394428	10633	308	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_35.fcs
SYTO9	40	392155.5	9950	290	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_40.fcs
SYTO9	45	385074.5	10397	301	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_45.fcs
SYTO9	5	403282	10763	307	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_5.fcs
SYTO9	50	383984	9654	282	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_50.fcs
SYTO9	55	375829.5	9569.5	283.5	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_55.fcs
SYTO9	60	378385	10508	305	2023-12-14	121423_SYTO9 Timeline_Experiment_Tubes_60.fcs
SYTO9	0	388622	1952	87	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_0.fcs
SYTO9	10	381603	15236	434	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_10.fcs
SYTO9	15	380704	16177	462	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_15.fcs
SYTO9	20	380844	15221	439	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_20.fcs
SYTO9	25	373660	16267	470	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_25.fcs
SYTO9	30	372490	16696	486	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_30.fcs
SYTO9	35	373372	16822	488	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_35.fcs
SYTO9	40	366312	16682	491	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_40.fcs
SYTO9	45	363734.5	16406	479	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_45.fcs
SYTO9	5	378853.5	11738.5	337	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_5.fcs
SYTO9	50	363024.5	16792.5	494	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_50.fcs
SYTO9	55	359859	17514	515	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_55.fcs
SYTO9	60	348407	18774.5	564.5	2023-12-15	121523_SYTO9 Timeline_Experiment_Tubes_60.fcs
